program,tissue,genotype,axis,score,n_shared
0,Shoot,WT,Drought,0.1253,446
0,Shoot,WT,Hypoxia,0.1674,446
0,Shoot,WT,Heat,0.0825,446
0,Shoot,WT,Biotic,0.1186,446
0,Shoot,WT,Osmotic,0.1445,446
0,Shoot,WT,Salt,0.1064,446
0,Shoot,WT,Biotic.Hormone,0.1016,446
0,Shoot,WT,Hormone,0.2589,446
0,Shoot,WT,Light,0.0624,446
0,Shoot,WT,FarRed,-0.0276,446
0,Shoot,WT,LowPH,0.1097,446
0,Shoot,WT,Nitrogen,0.1225,446
0,Shoot,WT,Cold,0.1034,446
0,Shoot,WT,FeDeficiency,0.099,446
0,Shoot,WT,Herbicide,0.1423,446
0,Shoot,WT,UV,0.1162,446
0,Shoot,WT,Wounding,0.1271,446
0,Shoot,WT,Genotoxic,0.0065,446
0,Shoot,WT,Drought.Light,0.0769,446
0,Shoot,WT,Radiation,-0.0302,446
0,Shoot,A68,Drought,-0.0433,446
0,Shoot,A68,Hypoxia,0.2301,446
0,Shoot,A68,Heat,0.1361,446
0,Shoot,A68,Biotic,0.0331,446
0,Shoot,A68,Osmotic,-0.0432,446
0,Shoot,A68,Salt,-0.0196,446
0,Shoot,A68,Biotic.Hormone,0.0889,446
0,Shoot,A68,Hormone,0.1238,446
0,Shoot,A68,Light,0.0707,446
0,Shoot,A68,FarRed,-0.0639,446
0,Shoot,A68,LowPH,0.079,446
0,Shoot,A68,Nitrogen,0.0737,446
0,Shoot,A68,Cold,-0.0514,446
0,Shoot,A68,FeDeficiency,0.0761,446
0,Shoot,A68,Herbicide,-0.0268,446
0,Shoot,A68,UV,0.0317,446
0,Shoot,A68,Wounding,0.0407,446
0,Shoot,A68,Genotoxic,-0.0097,446
0,Shoot,A68,Drought.Light,0.0088,446
0,Shoot,A68,Radiation,-0.0524,446
0,Shoot,D130,Drought,0.1912,446
0,Shoot,D130,Hypoxia,0.1746,446
0,Shoot,D130,Heat,0.0547,446
0,Shoot,D130,Biotic,0.0435,446
0,Shoot,D130,Osmotic,0.1236,446
0,Shoot,D130,Salt,0.143,446
0,Shoot,D130,Biotic.Hormone,0.0355,446
0,Shoot,D130,Hormone,0.0671,446
0,Shoot,D130,Light,-0.1361,446
0,Shoot,D130,FarRed,0.1094,446
0,Shoot,D130,LowPH,0.0575,446
0,Shoot,D130,Nitrogen,0.0458,446
0,Shoot,D130,Cold,0.0678,446
0,Shoot,D130,FeDeficiency,-0.0126,446
0,Shoot,D130,Herbicide,-0.1088,446
0,Shoot,D130,UV,-0.1544,446
0,Shoot,D130,Wounding,0.0528,446
0,Shoot,D130,Genotoxic,-0.0116,446
0,Shoot,D130,Drought.Light,-0.0348,446
0,Shoot,D130,Radiation,0.0536,446
1,Root,WT,Drought,0.0548,783
1,Root,WT,Hypoxia,0.0378,783
1,Root,WT,Heat,0.0198,783
1,Root,WT,Biotic,0.1802,783
1,Root,WT,Osmotic,0.1298,783
1,Root,WT,Salt,0.0414,783
1,Root,WT,Biotic.Hormone,0.1205,783
1,Root,WT,Hormone,0.1289,783
1,Root,WT,Light,0.0088,783
1,Root,WT,FarRed,0.1514,783
1,Root,WT,LowPH,-0.053,783
1,Root,WT,Nitrogen,0.087,783
1,Root,WT,Cold,0.0234,783
1,Root,WT,FeDeficiency,0.0102,783
1,Root,WT,Herbicide,0.0195,783
1,Root,WT,UV,0.1577,783
1,Root,WT,Wounding,0.1799,783
1,Root,WT,Genotoxic,0.1282,783
1,Root,WT,Drought.Light,0.0506,783
1,Root,WT,Radiation,0.0648,783
1,Root,A68,Drought,0.0761,783
1,Root,A68,Hypoxia,0.0934,783
1,Root,A68,Heat,0.0117,783
1,Root,A68,Biotic,0.1139,783
1,Root,A68,Osmotic,0.1452,783
1,Root,A68,Salt,0.1038,783
1,Root,A68,Biotic.Hormone,0.0425,783
1,Root,A68,Hormone,0.1282,783
1,Root,A68,Light,0.0298,783
1,Root,A68,FarRed,0.0968,783
1,Root,A68,LowPH,0.093,783
1,Root,A68,Nitrogen,0.0724,783
1,Root,A68,Cold,0.059,783
1,Root,A68,FeDeficiency,0.0614,783
1,Root,A68,Herbicide,-0.0072,783
1,Root,A68,UV,0.1094,783
1,Root,A68,Wounding,0.1564,783
1,Root,A68,Genotoxic,0.0927,783
1,Root,A68,Drought.Light,0.1089,783
1,Root,A68,Radiation,-0.0023,783
1,Root,D130,Drought,0.032,783
1,Root,D130,Hypoxia,-0.0046,783
1,Root,D130,Heat,0.0361,783
1,Root,D130,Biotic,0.1227,783
1,Root,D130,Osmotic,0.1258,783
1,Root,D130,Salt,0.0596,783
1,Root,D130,Biotic.Hormone,0.0597,783
1,Root,D130,Hormone,0.1432,783
1,Root,D130,Light,-0.0318,783
1,Root,D130,FarRed,0.1927,783
1,Root,D130,LowPH,0.0167,783
1,Root,D130,Nitrogen,-0.0354,783
1,Root,D130,Cold,0.0267,783
1,Root,D130,FeDeficiency,-0.0214,783
1,Root,D130,Herbicide,-0.0148,783
1,Root,D130,UV,0.0902,783
1,Root,D130,Wounding,0.1274,783
1,Root,D130,Genotoxic,0.0949,783
1,Root,D130,Drought.Light,0.0425,783
1,Root,D130,Radiation,0.0123,783
2,Root,WT,Drought,-0.0646,141
2,Root,WT,Hypoxia,-0.1495,141
2,Root,WT,Heat,0.0277,141
2,Root,WT,Biotic,0.1589,141
2,Root,WT,Osmotic,0.0781,141
2,Root,WT,Salt,0.0623,141
2,Root,WT,Biotic.Hormone,0.0606,141
2,Root,WT,Hormone,-0.0139,141
2,Root,WT,Light,-0.0074,141
2,Root,WT,FarRed,0.0641,141
2,Root,WT,LowPH,-0.0669,141
2,Root,WT,Nitrogen,0.0668,141
2,Root,WT,Cold,-0.0242,141
2,Root,WT,FeDeficiency,-0.0385,141
2,Root,WT,Herbicide,0.133,141
2,Root,WT,UV,0.1318,141
2,Root,WT,Wounding,0.0289,141
2,Root,WT,Genotoxic,0.2488,141
2,Root,WT,Drought.Light,0.1385,141
2,Root,WT,Radiation,0.0762,141
2,Root,A68,Drought,0.0546,141
2,Root,A68,Hypoxia,0.1856,141
2,Root,A68,Heat,0.0047,141
2,Root,A68,Biotic,-0.0156,141
2,Root,A68,Osmotic,0.148,141
2,Root,A68,Salt,0.1508,141
2,Root,A68,Biotic.Hormone,-0.103,141
2,Root,A68,Hormone,0.0809,141
2,Root,A68,Light,-0.1283,141
2,Root,A68,FarRed,0.1781,141
2,Root,A68,LowPH,-0.0577,141
2,Root,A68,Nitrogen,0.1447,141
2,Root,A68,Cold,0.0512,141
2,Root,A68,FeDeficiency,-0.1366,141
2,Root,A68,Herbicide,0.0577,141
2,Root,A68,UV,0.0013,141
2,Root,A68,Wounding,0.081,141
2,Root,A68,Genotoxic,0.1262,141
2,Root,A68,Drought.Light,0.0256,141
2,Root,A68,Radiation,0.1218,141
2,Root,D130,Drought,0.0608,141
2,Root,D130,Hypoxia,0.0145,141
2,Root,D130,Heat,0.0338,141
2,Root,D130,Biotic,-0.0852,141
2,Root,D130,Osmotic,0.1314,141
2,Root,D130,Salt,0.0394,141
2,Root,D130,Biotic.Hormone,-0.1871,141
2,Root,D130,Hormone,-0.1133,141
2,Root,D130,Light,-0.1726,141
2,Root,D130,FarRed,0.1612,141
2,Root,D130,LowPH,-0.1009,141
2,Root,D130,Nitrogen,0.019,141
2,Root,D130,Cold,-0.0299,141
2,Root,D130,FeDeficiency,-0.1379,141
2,Root,D130,Herbicide,-0.0745,141
2,Root,D130,UV,-0.0681,141
2,Root,D130,Wounding,-0.061,141
2,Root,D130,Genotoxic,0.076,141
2,Root,D130,Drought.Light,0.0004,141
2,Root,D130,Radiation,0.024,141
3,Shoot,WT,Drought,0.1011,93
3,Shoot,WT,Hypoxia,0.2318,93
3,Shoot,WT,Heat,0.1397,93
3,Shoot,WT,Biotic,0.3991,93
3,Shoot,WT,Osmotic,0.286,93
3,Shoot,WT,Salt,0.3443,93
3,Shoot,WT,Biotic.Hormone,0.2526,93
3,Shoot,WT,Hormone,0.3589,93
3,Shoot,WT,Light,0.0847,93
3,Shoot,WT,FarRed,0.0304,93
3,Shoot,WT,LowPH,0.1942,93
3,Shoot,WT,Nitrogen,0.1789,93
3,Shoot,WT,Cold,0.2169,93
3,Shoot,WT,FeDeficiency,-0.0334,93
3,Shoot,WT,Herbicide,0.2906,93
3,Shoot,WT,UV,0.3353,93
3,Shoot,WT,Wounding,0.2203,93
3,Shoot,WT,Genotoxic,0.2801,93
3,Shoot,WT,Drought.Light,0.1475,93
3,Shoot,WT,Radiation,0.0823,93
3,Shoot,A68,Drought,0.0249,93
3,Shoot,A68,Hypoxia,0.0611,93
3,Shoot,A68,Heat,0.1183,93
3,Shoot,A68,Biotic,0.1236,93
3,Shoot,A68,Osmotic,0.0919,93
3,Shoot,A68,Salt,0.0293,93
3,Shoot,A68,Biotic.Hormone,0.1594,93
3,Shoot,A68,Hormone,0.1433,93
3,Shoot,A68,Light,0.0571,93
3,Shoot,A68,FarRed,0.0458,93
3,Shoot,A68,LowPH,0.0646,93
3,Shoot,A68,Nitrogen,0.0771,93
3,Shoot,A68,Cold,0.0459,93
3,Shoot,A68,FeDeficiency,-0.0536,93
3,Shoot,A68,Herbicide,0.0363,93
3,Shoot,A68,UV,0.1119,93
3,Shoot,A68,Wounding,0.1065,93
3,Shoot,A68,Genotoxic,-0.0036,93
3,Shoot,A68,Drought.Light,-0.0248,93
3,Shoot,A68,Radiation,0.0566,93
3,Shoot,D130,Drought,-0.0676,93
3,Shoot,D130,Hypoxia,0.1005,93
3,Shoot,D130,Heat,-0.0525,93
3,Shoot,D130,Biotic,0.1534,93
3,Shoot,D130,Osmotic,0.0821,93
3,Shoot,D130,Salt,0.0719,93
3,Shoot,D130,Biotic.Hormone,0.0322,93
3,Shoot,D130,Hormone,0.0994,93
3,Shoot,D130,Light,-0.0094,93
3,Shoot,D130,FarRed,0.0192,93
3,Shoot,D130,LowPH,0.0057,93
3,Shoot,D130,Nitrogen,-0.0257,93
3,Shoot,D130,Cold,0.031,93
3,Shoot,D130,FeDeficiency,-0.0783,93
3,Shoot,D130,Herbicide,0.1652,93
3,Shoot,D130,UV,0.2768,93
3,Shoot,D130,Wounding,0.0549,93
3,Shoot,D130,Genotoxic,0.1284,93
3,Shoot,D130,Drought.Light,-0.0273,93
3,Shoot,D130,Radiation,0.124,93
4,Root,WT,Drought,0.001,208
4,Root,WT,Hypoxia,0.1563,208
4,Root,WT,Heat,0.0074,208
4,Root,WT,Biotic,0.2621,208
4,Root,WT,Osmotic,-0.0526,208
4,Root,WT,Salt,-0.0076,208
4,Root,WT,Biotic.Hormone,0.2634,208
4,Root,WT,Hormone,0.1368,208
4,Root,WT,Light,-0.2167,208
4,Root,WT,FarRed,0.1702,208
4,Root,WT,LowPH,-0.0359,208
4,Root,WT,Nitrogen,0.1885,208
4,Root,WT,Cold,0.0578,208
4,Root,WT,FeDeficiency,0.0315,208
4,Root,WT,Herbicide,0.1365,208
4,Root,WT,UV,-0.1585,208
4,Root,WT,Wounding,0.1715,208
4,Root,WT,Genotoxic,0.0099,208
4,Root,WT,Drought.Light,-0.0208,208
4,Root,WT,Radiation,0.2061,208
4,Root,A68,Drought,-0.0059,208
4,Root,A68,Hypoxia,0.1188,208
4,Root,A68,Heat,0.0703,208
4,Root,A68,Biotic,0.2569,208
4,Root,A68,Osmotic,0.1509,208
4,Root,A68,Salt,0.1038,208
4,Root,A68,Biotic.Hormone,0.048,208
4,Root,A68,Hormone,0.0813,208
4,Root,A68,Light,-0.142,208
4,Root,A68,FarRed,0.3264,208
4,Root,A68,LowPH,0.0782,208
4,Root,A68,Nitrogen,-0.08,208
4,Root,A68,Cold,0.137,208
4,Root,A68,FeDeficiency,0.0232,208
4,Root,A68,Herbicide,0.0124,208
4,Root,A68,UV,-0.14,208
4,Root,A68,Wounding,0.1913,208
4,Root,A68,Genotoxic,0.1111,208
4,Root,A68,Drought.Light,-0.1585,208
4,Root,A68,Radiation,0.239,208
4,Root,D130,Drought,-0.0956,208
4,Root,D130,Hypoxia,0.0889,208
4,Root,D130,Heat,-0.0261,208
4,Root,D130,Biotic,0.1935,208
4,Root,D130,Osmotic,-0.0008,208
4,Root,D130,Salt,-0.0185,208
4,Root,D130,Biotic.Hormone,-0.0032,208
4,Root,D130,Hormone,-0.0613,208
4,Root,D130,Light,-0.221,208
4,Root,D130,FarRed,0.2563,208
4,Root,D130,LowPH,0.0505,208
4,Root,D130,Nitrogen,-0.0474,208
4,Root,D130,Cold,0.0474,208
4,Root,D130,FeDeficiency,-0.0514,208
4,Root,D130,Herbicide,-0.0039,208
4,Root,D130,UV,-0.2049,208
4,Root,D130,Wounding,0.0181,208
4,Root,D130,Genotoxic,0.0211,208
4,Root,D130,Drought.Light,-0.2312,208
4,Root,D130,Radiation,0.2239,208
5,Root,WT,Drought,0.0143,273
5,Root,WT,Hypoxia,-0.0312,273
5,Root,WT,Heat,-0.0013,273
5,Root,WT,Biotic,0.0389,273
5,Root,WT,Osmotic,-0.0487,273
5,Root,WT,Salt,-0.0101,273
5,Root,WT,Biotic.Hormone,0.0784,273
5,Root,WT,Hormone,0.052,273
5,Root,WT,Light,-0.1295,273
5,Root,WT,FarRed,-0.0642,273
5,Root,WT,LowPH,0.0985,273
5,Root,WT,Nitrogen,0.0909,273
5,Root,WT,Cold,-0.0255,273
5,Root,WT,FeDeficiency,0.0281,273
5,Root,WT,Herbicide,0.0246,273
5,Root,WT,UV,-0.0763,273
5,Root,WT,Wounding,0.0986,273
5,Root,WT,Genotoxic,0.0772,273
5,Root,WT,Drought.Light,-0.0003,273
5,Root,WT,Radiation,-0.0011,273
5,Root,A68,Drought,0.1666,273
5,Root,A68,Hypoxia,0.311,273
5,Root,A68,Heat,0.0083,273
5,Root,A68,Biotic,-0.1144,273
5,Root,A68,Osmotic,0.1271,273
5,Root,A68,Salt,0.1432,273
5,Root,A68,Biotic.Hormone,-0.0456,273
5,Root,A68,Hormone,0.1682,273
5,Root,A68,Light,0.0999,273
5,Root,A68,FarRed,0.0282,273
5,Root,A68,LowPH,0.1346,273
5,Root,A68,Nitrogen,-0.0215,273
5,Root,A68,Cold,0.2148,273
5,Root,A68,FeDeficiency,0.1401,273
5,Root,A68,Herbicide,0.03,273
5,Root,A68,UV,-0.042,273
5,Root,A68,Wounding,0.0691,273
5,Root,A68,Genotoxic,0.0474,273
5,Root,A68,Drought.Light,0.1586,273
5,Root,A68,Radiation,0.0484,273
5,Root,D130,Drought,-0.0169,273
5,Root,D130,Hypoxia,0.0257,273
5,Root,D130,Heat,0.0024,273
5,Root,D130,Biotic,-0.0059,273
5,Root,D130,Osmotic,-0.0003,273
5,Root,D130,Salt,-0.0805,273
5,Root,D130,Biotic.Hormone,0.0421,273
5,Root,D130,Hormone,0.0662,273
5,Root,D130,Light,0.0155,273
5,Root,D130,FarRed,-0.0348,273
5,Root,D130,LowPH,0.0037,273
5,Root,D130,Nitrogen,-0.0704,273
5,Root,D130,Cold,-0.0107,273
5,Root,D130,FeDeficiency,-0.0354,273
5,Root,D130,Herbicide,-0.0501,273
5,Root,D130,UV,-0.0527,273
5,Root,D130,Wounding,0.0697,273
5,Root,D130,Genotoxic,0.0858,273
5,Root,D130,Drought.Light,0.0732,273
5,Root,D130,Radiation,0.0343,273
6,Root,WT,Drought,0.0041,644
6,Root,WT,Hypoxia,0.0106,644
6,Root,WT,Heat,0.0113,644
