program,tissue,genotype,axis,score,n_shared
6,Root,WT,Biotic,0.1186,644
6,Root,WT,Osmotic,0.0973,644
6,Root,WT,Salt,0.0561,644
6,Root,WT,Biotic.Hormone,0.1139,644
6,Root,WT,Hormone,0.0923,644
6,Root,WT,Light,0.0357,644
6,Root,WT,FarRed,0.0831,644
6,Root,WT,LowPH,0.0261,644
6,Root,WT,Nitrogen,0.0006,644
6,Root,WT,Cold,-0.0221,644
6,Root,WT,FeDeficiency,-0.0105,644
6,Root,WT,Herbicide,0.0049,644
6,Root,WT,UV,0.1983,644
6,Root,WT,Wounding,0.1142,644
6,Root,WT,Genotoxic,0.1907,644
6,Root,WT,Drought.Light,0.0155,644
6,Root,WT,Radiation,0.0371,644
6,Root,A68,Drought,0.0549,644
6,Root,A68,Hypoxia,0.0843,644
6,Root,A68,Heat,0.0506,644
6,Root,A68,Biotic,0.0433,644
6,Root,A68,Osmotic,0.0782,644
6,Root,A68,Salt,0.0308,644
6,Root,A68,Biotic.Hormone,0.0362,644
6,Root,A68,Hormone,0.126,644
6,Root,A68,Light,0.0036,644
6,Root,A68,FarRed,0.0026,644
6,Root,A68,LowPH,0.0038,644
6,Root,A68,Nitrogen,0.0474,644
6,Root,A68,Cold,0.0829,644
6,Root,A68,FeDeficiency,-0.0176,644
6,Root,A68,Herbicide,-0.0564,644
6,Root,A68,UV,0.0967,644
6,Root,A68,Wounding,0.1583,644
6,Root,A68,Genotoxic,-0.0101,644
6,Root,A68,Drought.Light,0.0335,644
6,Root,A68,Radiation,-0.0829,644
6,Root,D130,Drought,0.0651,644
6,Root,D130,Hypoxia,0.0563,644
6,Root,D130,Heat,0.0461,644
6,Root,D130,Biotic,0.023,644
6,Root,D130,Osmotic,0.0622,644
6,Root,D130,Salt,0.0221,644
6,Root,D130,Biotic.Hormone,0.0084,644
6,Root,D130,Hormone,0.0591,644
6,Root,D130,Light,-0.0234,644
6,Root,D130,FarRed,-0.0141,644
6,Root,D130,LowPH,0.0392,644
6,Root,D130,Nitrogen,-0.0384,644
6,Root,D130,Cold,0.0096,644
6,Root,D130,FeDeficiency,-0.0623,644
6,Root,D130,Herbicide,-0.0696,644
6,Root,D130,UV,0.0704,644
6,Root,D130,Wounding,0.0792,644
6,Root,D130,Genotoxic,-0.0262,644
6,Root,D130,Drought.Light,0.0311,644
6,Root,D130,Radiation,-0.0895,644
7,Shoot,WT,Drought,0.0666,382
7,Shoot,WT,Hypoxia,0.057,382
7,Shoot,WT,Heat,-0.0489,382
7,Shoot,WT,Biotic,0.1804,382
7,Shoot,WT,Osmotic,0.0359,382
7,Shoot,WT,Salt,0.0511,382
7,Shoot,WT,Biotic.Hormone,0.1783,382
7,Shoot,WT,Hormone,0.1086,382
7,Shoot,WT,Light,-0.1057,382
7,Shoot,WT,FarRed,-0.0849,382
7,Shoot,WT,LowPH,0.0658,382
7,Shoot,WT,Nitrogen,0.1397,382
7,Shoot,WT,Cold,0.1055,382
7,Shoot,WT,FeDeficiency,0.0804,382
7,Shoot,WT,Herbicide,0.0,382
7,Shoot,WT,UV,0.0396,382
7,Shoot,WT,Wounding,0.0394,382
7,Shoot,WT,Genotoxic,0.0624,382
7,Shoot,WT,Drought.Light,0.0401,382
7,Shoot,WT,Radiation,0.069,382
7,Shoot,A68,Drought,-0.0094,382
7,Shoot,A68,Hypoxia,0.2209,382
7,Shoot,A68,Heat,0.1493,382
7,Shoot,A68,Biotic,-0.1323,382
7,Shoot,A68,Osmotic,-0.0329,382
7,Shoot,A68,Salt,0.0077,382
7,Shoot,A68,Biotic.Hormone,-0.1489,382
7,Shoot,A68,Hormone,-0.0137,382
7,Shoot,A68,Light,0.207,382
7,Shoot,A68,FarRed,0.0094,382
7,Shoot,A68,LowPH,0.1715,382
7,Shoot,A68,Nitrogen,0.1087,382
7,Shoot,A68,Cold,0.0088,382
7,Shoot,A68,FeDeficiency,-0.0025,382
7,Shoot,A68,Herbicide,-0.0292,382
7,Shoot,A68,UV,0.1741,382
7,Shoot,A68,Wounding,0.0408,382
7,Shoot,A68,Genotoxic,-0.059,382
7,Shoot,A68,Drought.Light,0.0811,382
7,Shoot,A68,Radiation,-0.0633,382
7,Shoot,D130,Drought,0.0664,382
7,Shoot,D130,Hypoxia,0.0787,382
7,Shoot,D130,Heat,-0.0293,382
7,Shoot,D130,Biotic,0.0588,382
7,Shoot,D130,Osmotic,-0.0326,382
7,Shoot,D130,Salt,-0.0918,382
7,Shoot,D130,Biotic.Hormone,0.0286,382
7,Shoot,D130,Hormone,0.0067,382
7,Shoot,D130,Light,-0.1772,382
7,Shoot,D130,FarRed,0.045,382
7,Shoot,D130,LowPH,-0.019,382
7,Shoot,D130,Nitrogen,-0.0147,382
7,Shoot,D130,Cold,0.0021,382
7,Shoot,D130,FeDeficiency,-0.026,382
7,Shoot,D130,Herbicide,0.0324,382
7,Shoot,D130,UV,-0.1304,382
7,Shoot,D130,Wounding,0.0034,382
7,Shoot,D130,Genotoxic,0.0111,382
7,Shoot,D130,Drought.Light,-0.0165,382
7,Shoot,D130,Radiation,-0.0203,382
8,Shoot,WT,Drought,0.1538,46
8,Shoot,WT,Hypoxia,0.1054,46
8,Shoot,WT,Heat,0.044,46
8,Shoot,WT,Biotic,0.1218,46
8,Shoot,WT,Osmotic,0.2604,46
8,Shoot,WT,Salt,0.0296,46
8,Shoot,WT,Biotic.Hormone,0.063,46
8,Shoot,WT,Hormone,0.1926,46
8,Shoot,WT,Light,-0.3828,46
8,Shoot,WT,FarRed,0.1367,46
8,Shoot,WT,LowPH,0.1144,46
8,Shoot,WT,Nitrogen,0.3633,46
8,Shoot,WT,Cold,-0.2586,46
8,Shoot,WT,FeDeficiency,0.1936,46
8,Shoot,WT,Herbicide,-0.0399,46
8,Shoot,WT,UV,0.1998,46
8,Shoot,WT,Wounding,-0.0125,46
8,Shoot,WT,Genotoxic,0.3581,46
8,Shoot,WT,Drought.Light,-0.1667,46
8,Shoot,WT,Radiation,0.075,46
8,Shoot,A68,Drought,-0.0971,46
8,Shoot,A68,Hypoxia,0.2864,46
8,Shoot,A68,Heat,0.1379,46
8,Shoot,A68,Biotic,-0.0754,46
8,Shoot,A68,Osmotic,-0.0429,46
8,Shoot,A68,Salt,-0.1158,46
8,Shoot,A68,Biotic.Hormone,-0.0213,46
8,Shoot,A68,Hormone,-0.1653,46
8,Shoot,A68,Light,-0.1865,46
8,Shoot,A68,FarRed,0.2033,46
8,Shoot,A68,LowPH,-0.0936,46
8,Shoot,A68,Nitrogen,0.183,46
8,Shoot,A68,Cold,-0.0387,46
8,Shoot,A68,FeDeficiency,0.0212,46
8,Shoot,A68,Herbicide,-0.1657,46
8,Shoot,A68,UV,-0.2344,46
8,Shoot,A68,Wounding,-0.1134,46
8,Shoot,A68,Genotoxic,0.1262,46
8,Shoot,A68,Drought.Light,-0.3027,46
8,Shoot,A68,Radiation,0.1687,46
8,Shoot,D130,Drought,-0.0028,46
8,Shoot,D130,Hypoxia,0.2701,46
8,Shoot,D130,Heat,0.3588,46
8,Shoot,D130,Biotic,0.1355,46
8,Shoot,D130,Osmotic,0.1063,46
8,Shoot,D130,Salt,-0.0372,46
8,Shoot,D130,Biotic.Hormone,-0.1168,46
8,Shoot,D130,Hormone,0.1125,46
8,Shoot,D130,Light,-0.4369,46
8,Shoot,D130,FarRed,0.2057,46
8,Shoot,D130,LowPH,0.1568,46
8,Shoot,D130,Nitrogen,0.1499,46
8,Shoot,D130,Cold,-0.2832,46
8,Shoot,D130,FeDeficiency,0.1028,46
8,Shoot,D130,Herbicide,-0.113,46
8,Shoot,D130,UV,-0.0868,46
8,Shoot,D130,Wounding,0.0046,46
8,Shoot,D130,Genotoxic,0.1568,46
8,Shoot,D130,Drought.Light,-0.3217,46
8,Shoot,D130,Radiation,0.0326,46
9,Root,WT,Drought,-0.0218,349
9,Root,WT,Hypoxia,-0.0696,349
9,Root,WT,Heat,-0.1423,349
9,Root,WT,Biotic,0.0321,349
9,Root,WT,Osmotic,0.0044,349
9,Root,WT,Salt,-0.2647,349
9,Root,WT,Biotic.Hormone,0.0869,349
9,Root,WT,Hormone,-0.1012,349
9,Root,WT,Light,-0.1137,349
9,Root,WT,FarRed,0.1477,349
9,Root,WT,LowPH,-0.3403,349
9,Root,WT,Nitrogen,-0.0885,349
9,Root,WT,Cold,0.0041,349
9,Root,WT,FeDeficiency,-0.0686,349
9,Root,WT,Herbicide,0.0514,349
9,Root,WT,UV,-0.0364,349
9,Root,WT,Wounding,0.1395,349
9,Root,WT,Genotoxic,0.101,349
9,Root,WT,Drought.Light,0.0185,349
9,Root,WT,Radiation,0.0801,349
9,Root,A68,Drought,0.1374,349
9,Root,A68,Hypoxia,0.4093,349
9,Root,A68,Heat,-0.0126,349
9,Root,A68,Biotic,0.1091,349
9,Root,A68,Osmotic,0.262,349
9,Root,A68,Salt,0.2757,349
9,Root,A68,Biotic.Hormone,0.1714,349
9,Root,A68,Hormone,0.226,349
9,Root,A68,Light,-0.0424,349
9,Root,A68,FarRed,0.0122,349
9,Root,A68,LowPH,0.1862,349
9,Root,A68,Nitrogen,0.1232,349
9,Root,A68,Cold,0.1203,349
9,Root,A68,FeDeficiency,0.3151,349
9,Root,A68,Herbicide,0.1424,349
9,Root,A68,UV,0.0626,349
9,Root,A68,Wounding,0.0653,349
9,Root,A68,Genotoxic,0.1333,349
9,Root,A68,Drought.Light,0.0833,349
9,Root,A68,Radiation,0.1365,349
9,Root,D130,Drought,0.0961,349
9,Root,D130,Hypoxia,0.1128,349
9,Root,D130,Heat,0.0357,349
9,Root,D130,Biotic,0.2748,349
9,Root,D130,Osmotic,0.1737,349
9,Root,D130,Salt,0.0964,349
9,Root,D130,Biotic.Hormone,0.1216,349
9,Root,D130,Hormone,0.0606,349
9,Root,D130,Light,0.0102,349
9,Root,D130,FarRed,0.0234,349
9,Root,D130,LowPH,0.0597,349
9,Root,D130,Nitrogen,-0.0265,349
9,Root,D130,Cold,0.0525,349
9,Root,D130,FeDeficiency,0.0986,349
9,Root,D130,Herbicide,0.095,349
9,Root,D130,UV,0.1824,349
9,Root,D130,Wounding,0.1213,349
9,Root,D130,Genotoxic,0.128,349
9,Root,D130,Drought.Light,0.026,349
9,Root,D130,Radiation,0.1374,349
10,Shoot,WT,Drought,0.1525,1089
10,Shoot,WT,Hypoxia,0.0331,1089
10,Shoot,WT,Heat,0.0427,1089
10,Shoot,WT,Biotic,0.1646,1089
10,Shoot,WT,Osmotic,0.1513,1089
10,Shoot,WT,Salt,0.0754,1089
10,Shoot,WT,Biotic.Hormone,0.1512,1089
10,Shoot,WT,Hormone,0.1922,1089
10,Shoot,WT,Light,0.0097,1089
10,Shoot,WT,FarRed,-0.0189,1089
10,Shoot,WT,LowPH,0.0435,1089
10,Shoot,WT,Nitrogen,0.1416,1089
10,Shoot,WT,Cold,0.1271,1089
10,Shoot,WT,FeDeficiency,0.0146,1089
10,Shoot,WT,Herbicide,0.0012,1089
10,Shoot,WT,UV,0.0714,1089
10,Shoot,WT,Wounding,0.1354,1089
10,Shoot,WT,Genotoxic,0.0247,1089
10,Shoot,WT,Drought.Light,0.0534,1089
10,Shoot,WT,Radiation,0.0015,1089
10,Shoot,A68,Drought,-0.1124,1089
10,Shoot,A68,Hypoxia,0.1004,1089
10,Shoot,A68,Heat,0.1017,1089
10,Shoot,A68,Biotic,-0.1535,1089
10,Shoot,A68,Osmotic,-0.1077,1089
10,Shoot,A68,Salt,-0.0542,1089
10,Shoot,A68,Biotic.Hormone,-0.1481,1089
10,Shoot,A68,Hormone,-0.0509,1089
10,Shoot,A68,Light,0.1374,1089
10,Shoot,A68,FarRed,-0.0894,1089
10,Shoot,A68,LowPH,0.1746,1089
10,Shoot,A68,Nitrogen,0.0425,1089
10,Shoot,A68,Cold,-0.1735,1089
10,Shoot,A68,FeDeficiency,-0.0111,1089
10,Shoot,A68,Herbicide,-0.074,1089
10,Shoot,A68,UV,0.0895,1089
10,Shoot,A68,Wounding,-0.1035,1089
10,Shoot,A68,Genotoxic,-0.1278,1089
10,Shoot,A68,Drought.Light,0.0554,1089
10,Shoot,A68,Radiation,-0.117,1089
10,Shoot,D130,Drought,0.1713,1089
10,Shoot,D130,Hypoxia,0.0016,1089
10,Shoot,D130,Heat,0.0047,1089
10,Shoot,D130,Biotic,0.148,1089
10,Shoot,D130,Osmotic,0.1169,1089
10,Shoot,D130,Salt,-0.0113,1089
10,Shoot,D130,Biotic.Hormone,0.1614,1089
10,Shoot,D130,Hormone,0.0906,1089
10,Shoot,D130,Light,-0.1783,1089
10,Shoot,D130,FarRed,0.0171,1089
10,Shoot,D130,LowPH,-0.0119,1089
10,Shoot,D130,Nitrogen,0.0461,1089
10,Shoot,D130,Cold,-0.0045,1089
10,Shoot,D130,FeDeficiency,0.0345,1089
10,Shoot,D130,Herbicide,0.0786,1089
10,Shoot,D130,UV,-0.0738,1089
10,Shoot,D130,Wounding,0.015,1089
10,Shoot,D130,Genotoxic,-0.0101,1089
10,Shoot,D130,Drought.Light,0.0216,1089
10,Shoot,D130,Radiation,0.0317,1089
11,Shoot,WT,Drought,0.112,96
11,Shoot,WT,Hypoxia,0.1602,96
11,Shoot,WT,Heat,-0.1103,96
11,Shoot,WT,Biotic,0.1142,96
11,Shoot,WT,Osmotic,0.1627,96
11,Shoot,WT,Salt,0.1043,96
11,Shoot,WT,Biotic.Hormone,0.1766,96
11,Shoot,WT,Hormone,0.2574,96
11,Shoot,WT,Light,0.246,96
11,Shoot,WT,FarRed,-0.0759,96
11,Shoot,WT,LowPH,-0.1162,96
11,Shoot,WT,Nitrogen,0.2549,96
11,Shoot,WT,Cold,0.2545,96
11,Shoot,WT,FeDeficiency,-0.1484,96
11,Shoot,WT,Herbicide,0.0528,96
11,Shoot,WT,UV,0.1717,96
11,Shoot,WT,Wounding,0.2317,96
11,Shoot,WT,Genotoxic,0.2052,96
11,Shoot,WT,Drought.Light,0.3274,96
11,Shoot,WT,Radiation,0.1836,96
11,Shoot,A68,Drought,-0.0788,96
11,Shoot,A68,Hypoxia,0.2867,96
11,Shoot,A68,Heat,0.1023,96
11,Shoot,A68,Biotic,0.2447,96
11,Shoot,A68,Osmotic,0.2405,96
11,Shoot,A68,Salt,0.1243,96
11,Shoot,A68,Biotic.Hormone,0.0829,96
11,Shoot,A68,Hormone,0.2063,96
11,Shoot,A68,Light,0.2058,96
11,Shoot,A68,FarRed,0.059,96
11,Shoot,A68,LowPH,-0.0323,96
11,Shoot,A68,Nitrogen,0.2527,96
11,Shoot,A68,Cold,0.0134,96
11,Shoot,A68,FeDeficiency,-0.0538,96
11,Shoot,A68,Herbicide,0.2204,96
11,Shoot,A68,UV,0.4235,96
11,Shoot,A68,Wounding,0.1504,96
11,Shoot,A68,Genotoxic,0.3431,96
11,Shoot,A68,Drought.Light,0.1648,96
11,Shoot,A68,Radiation,0.2455,96
11,Shoot,D130,Drought,-0.0587,96
11,Shoot,D130,Hypoxia,0.0843,96
11,Shoot,D130,Heat,-0.1802,96
11,Shoot,D130,Biotic,0.0548,96
11,Shoot,D130,Osmotic,0.1138,96
11,Shoot,D130,Salt,-0.0132,96
11,Shoot,D130,Biotic.Hormone,-0.1396,96
11,Shoot,D130,Hormone,0.0911,96
11,Shoot,D130,Light,-0.0238,96
11,Shoot,D130,FarRed,0.0011,96
11,Shoot,D130,LowPH,-0.1223,96
11,Shoot,D130,Nitrogen,0.2008,96
11,Shoot,D130,Cold,-0.0434,96
11,Shoot,D130,FeDeficiency,-0.1881,96
11,Shoot,D130,Herbicide,0.1542,96
11,Shoot,D130,UV,0.1475,96
11,Shoot,D130,Wounding,0.1174,96
11,Shoot,D130,Genotoxic,0.0921,96
11,Shoot,D130,Drought.Light,-0.0105,96
11,Shoot,D130,Radiation,0.1812,96
